"android.content.Context.getCacheDir () &mdash; Returns the absolute path to the application specific cache directory on the filesystem. <br /><br />android.content.Context.sendOrderedBroadcast (Intent intent, String receiverPermission, BroadcastReceiver resultReceiver, Handler scheduler, int initialCode, String initialData, Bundle initialExtras)   Version of sendBroadcast (Intent) &mdash; Version of sendBroadcast(Intent) that allows you to receive data back from the broadcast. <br /><br />android.content.Context.getDir (String name, int mode) &mdash; Retrieve, creating if needed, a new directory in which the application can place its own custom data files. <br /><br />android.content.Context.startService (Intent service) &mdash; Request that a given application service be started. <br /><br />android.content.Context.deleteDatabase (String name) &mdash; Delete an existing private SQLiteDatabase associated with this Context's application package. <br /><br />android.content.Context.sendOrderedBroadcast (Intent intent, String receiverPermission) &mdash; Broadcast the given intent to all interested BroadcastReceivers, delivering them one at a time to allow more preferred receivers to consume the broadcast before it is delivered to less preferred receivers. <br /><br />android.content.CursorLoader.loadInBackground () &mdash; Called on a worker thread to perform the actual load and to return the result of the load operation. <br /><br />android.content.Intent.putExtra (String name, byte value) &mdash; Add extended data to the intent. <br /><br />android.content.Intent.setClassName (String packageName, String className)   Convenience for calling setComponent (ComponentName) &mdash; Convenience for calling setComponent(ComponentName) with an explicit application package name and class name. <br /><br />android.content.Intent.resolveType (ContentResolver resolver) &mdash; Return the MIME data type of this intent. <br /><br />android.content.Intent.getLongArrayExtra (String name) &mdash; Retrieve extended data from the intent. <br /><br />android.content.Intent.toURI ()    This method was deprecated in API level 4. Use toUri (int) &mdash; This method was deprecated in API level 4. Use toUri(int) instead. <br /><br />android.content.Intent.setClipData (ClipData clip) &mdash; Set a ClipData associated with this Intent. <br /><br />android.content.Intent.setDataAndType (Uri data, String type)    (Usually optional) &mdash; (Usually optional) Set the data for the intent along with an explicit MIME data type. <br /><br />android.content.Intent.addFlags (int flags)   Add additional flags to the intent  (or with existing flags value) &mdash; Add additional flags to the intent (or with existing flags value). <br /><br />android.content.Intent.putExtras (Intent src) &mdash; Copy all extras in 'src' in to this intent. <br /><br />android.content.Intent.getCategories () &mdash; Return the set of all categories in the intent. <br /><br />android.content.Intent.getExtras () &mdash; Retrieves a map of extended data from the intent. <br /><br />android.content.Intent.getAction () &mdash; Retrieve the general action to be performed, such as ACTION_VIEW. <br /><br />android.content.Intent.makeRestartActivityTask (ComponentName mainActivity) &mdash; Make an Intent that can be used to re-launch an application's task in its base state. <br /><br />"
"android.content.Intent.setSourceBounds (Rect r) &mdash; Set the bounds of the sender of this intent, in screen coordinates. <br /><br />android.content.Intent.setComponent (ComponentName component)    (Usually optional) &mdash; (Usually optional) Explicitly set the component to handle the intent. <br /><br />android.content.Intent.getPackage () &mdash; Retrieve the application package name this Intent is limited to. <br /><br />android.content.Intent.setAction (String action) &mdash; Set the general action to be performed. <br /><br />android.content.Intent.getDataString ()   The same as getData () &mdash; The same as getData(), but returns the URI as an encoded String. <br /><br />android.content.Intent.hasExtra (String name) &mdash; Returns true if an extra value is associated with the given name. <br /><br />android.content.Intent.setExtrasClassLoader (ClassLoader loader) &mdash; Sets the ClassLoader that will be used when unmarshalling any Parcelable values from the extras of this Intent. <br /><br />android.content.Intent.resolveTypeIfNeeded (ContentResolver resolver) &mdash; Return the MIME data type of this intent, only if it will be needed for intent resolution. <br /><br />android.content.Intent.createChooser (Intent target, CharSequence title, IntentSender sender) &mdash; Convenience function for creating a ACTION_CHOOSER Intent. <br /><br />android.content.Intent.hasCategory (String category) &mdash; Check if a category exists in the intent. <br /><br />android.content.Intent.putExtras (Bundle extras) &mdash; Add a set of extended data to the intent. <br /><br />android.content.Intent.getClipData () &mdash; Return the ClipData associated with this Intent. <br /><br />android.content.Intent.getType () &mdash; Retrieve any explicit MIME type included in the intent. <br /><br />android.content.Intent.setPackage (String packageName)    (Usually optional) &mdash; (Usually optional) Set an explicit application package name that limits the components this Intent will resolve to. <br /><br />android.content.Intent.getScheme () &mdash; Return the scheme portion of the intent's data. <br /><br />android.content.Intent.setSelector (Intent selector) &mdash; Set a selector for this Intent. <br /><br />android.content.Intent.getFlags () &mdash; Retrieve any special flags associated with this intent. <br /><br />android.content.Intent.resolveActivityInfo (PackageManager pm, int flags) &mdash; Resolve the Intent into an ActivityInfo describing the activity that should execute the intent. <br /><br />android.content.Intent.setClassName (Context packageContext, String className)   Convenience for calling setComponent (ComponentName) &mdash; Convenience for calling setComponent(ComponentName) with an explicit class name. <br /><br />android.content.Intent.getSourceBounds () &mdash; Get the bounds of the sender of this intent, in screen coordinates. <br /><br />"
"android.content.Intent.setClass (Context packageContext, Class<?> cls)   Convenience for calling setComponent (ComponentName) &mdash; Convenience for calling setComponent(ComponentName) with the name returned by a Class object. <br /><br />android.content.Intent.resolveActivity (PackageManager pm) &mdash; Return the Activity component that should be used to handle this intent. <br /><br />android.content.Intent.getComponent () &mdash; Retrieve the concrete component associated with the intent. <br /><br />android.content.Intent.removeExtra (String name) &mdash; Remove extended data from the intent. <br /><br />android.content.Intent.setData (Uri data) &mdash; Set the data this intent is operating on. <br /><br />android.content.Intent.setType (String type) &mdash; Set an explicit MIME data type. <br /><br />android.content.Intent.setFlags (int flags) &mdash; Set special flags controlling how this intent is handled. <br /><br />android.content.Intent.addCategory (String category) &mdash; Add a new category to the intent. <br /><br />android.content.Intent.makeMainSelectorActivity (String selectorAction, String selectorCategory) &mdash; Make an Intent for the main activity of an application, without specifying a specific activity to run but giving a selector to find the activity. <br /><br />android.content.Intent.parseUri (String uri, int flags) &mdash; Create an intent from a URI. <br /><br />android.content.Intent.makeMainActivity (ComponentName mainActivity)   Create an intent to launch the main  (root) &mdash; Create an intent to launch the main (root) activity of a task. <br /><br />android.content.Intent.toUri (int flags) &mdash; Convert this Intent into a String holding a URI representation of it. <br /><br />android.content.Intent.getData () &mdash; Retrieve data this intent is operating on. <br /><br />android.content.IntentFilter.actionsIterator () &mdash; Return an iterator over the filter's actions. <br /><br />android.content.IntentFilter.getAction (int index) &mdash; Return an action in the filter. <br /><br />android.content.IntentFilter.countDataAuthorities () &mdash; Return the number of data authorities in the filter. <br /><br />android.content.IntentFilter.hasAction (String action) &mdash; Is the given action included in the filter? Note that if the filter does not include any actions, false will always be returned. <br /><br />android.content.IntentFilter.setPriority (int priority) &mdash; Modify priority of this filter. <br /><br />android.content.IntentFilter.countActions () &mdash; Return the number of actions in the filter. <br /><br />android.content.IntentFilter.addCategory (String category) &mdash; Add a new Intent category to match against. <br /><br />"
"android.content.IntentFilter.addDataPath (String path, int type) &mdash; Add a new Intent data path to match against. <br /><br />android.content.IntentFilter.addDataType (String type) &mdash; Add a new Intent data type to match against. <br /><br />android.content.IntentFilter.addDataScheme (String scheme) &mdash; Add a new Intent data scheme to match against. <br /><br />android.content.IntentFilter.countDataPaths () &mdash; Return the number of data paths in the filter. <br /><br />android.content.IntentFilter.hasCategory (String category) &mdash; Is the given category included in the filter? <br /><br />android.content.IntentFilter.addDataAuthority (String host, String port) &mdash; Add a new Intent data authority to match against. <br /><br />android.content.IntentFilter.hasDataScheme (String scheme) &mdash; Is the given data scheme included in the filter? Note that if the filter does not include any scheme, false will always be returned. <br /><br />android.content.IntentFilter.match (String action, String type, String scheme, Uri data, Set< String> categories, String logTag) &mdash; Test whether this filter matches the given intent data. <br /><br />android.content.IntentFilter.match (ContentResolver resolver, Intent intent, boolean resolve, String logTag) &mdash; Test whether this filter matches the given intent. <br /><br />android.content.IntentFilter.addAction (String action) &mdash; Add a new Intent action to match against. <br /><br />android.content.MutableContextWrapper.setBaseContext (Context base) &mdash; Change the base context for this ContextWrapper. <br /><br />android.content.pm.ConfigurationInfo.getGlEsVersion () &mdash; This method extracts the major and minor version of reqGLEsVersion attribute and returns it as a string. <br /><br />android.content.pm.LabeledIntent.getIconResource () &mdash; Return any resource identifier that has been given for the label icon. <br /><br />android.content.pm.LabeledIntent.getLabelResource () &mdash; Return any resource identifier that has been given for the label text. <br /><br />android.content.pm.LabeledIntent.getSourcePackage () &mdash; Return the name of the package holding label and icon resources. <br /><br />android.content.pm.LabeledIntent.getNonLocalizedLabel () &mdash; Return any concrete text that has been given for the label text. <br /><br />android.content.pm.PackageItemInfo.loadLabel (PackageManager pm) &mdash; Retrieve the current textual label associated with this item. <br /><br />android.content.pm.PackageItemInfo.loadIcon (PackageManager pm) &mdash; Retrieve the current graphical icon associated with this item. <br /><br />android.content.pm.PackageManager.getInstrumentationInfo (ComponentName className, int flags) &mdash; Retrieve all of the information we know about a particular instrumentation class. <br /><br />android.content.pm.PackageManager.getPermissionInfo (String name, int flags) &mdash; Retrieve all of the information we know about a particular permission. <br /><br />"
"android.content.pm.PackageManager.getText (String packageName, int resid, ApplicationInfo appInfo) &mdash; Retrieve text from a package. <br /><br />android.content.pm.PackageManager.getProviderInfo (ComponentName component, int flags) &mdash; Retrieve all of the information we know about a particular content provider class. <br /><br />android.content.pm.PackageManager.getPackagesHoldingPermissions (String[] permissions, int flags) &mdash; Return a List of all installed packages that are currently holding any of the given permissions. <br /><br />android.content.pm.PackageManager.resolveActivity (Intent intent, int flags) &mdash; Determine the best action to perform for a given Intent. <br /><br />android.content.pm.PackageManager.getPackageInfo (String packageName, int flags) &mdash; Retrieve overall information about an application package that is installed on the system. <br /><br />android.content.pm.PackageManager.checkSignatures (int uid1, int uid2)   Like checkSignatures (String, String) &mdash; Like checkSignatures(String, String), but takes UIDs of the two packages to be checked. <br /><br />android.content.pm.PackageManager.removePackageFromPreferred (String packageName)    This method was deprecated in API level 7. This function no longer does anything; it was an old approach to managing preferred activities, which has been superseded by  (and conflicts with) &mdash; This method was deprecated in API level 7. This function no longer does anything; it was an old approach to managing preferred activities, which has been superseded by (and conflicts with) the modern activity-based preferences. <br /><br />android.content.pm.PackageManager.extendVerificationTimeout (int id, int verificationCodeAtTimeout, long millisecondsToDelay) &mdash; Allows a package listening to the package verification broadcast to extend the default timeout for a response and declare what action to perform after the timeout occurs. <br /><br />android.content.pm.PackageManager.getServiceInfo (ComponentName component, int flags) &mdash; Retrieve all of the information we know about a particular service class. <br /><br />android.content.pm.PackageManager.getApplicationIcon (ApplicationInfo info) &mdash; Retrieve the icon associated with an application. <br /><br />android.content.pm.PackageManager.removePermission (String name)   Removes a permission that was previously added with addPermission (PermissionInfo) &mdash; Removes a permission that was previously added with addPermission(PermissionInfo). <br /><br />android.content.pm.PackageManager.getActivityIcon (Intent intent) &mdash; Retrieve the icon associated with an Intent. <br /><br />android.content.pm.PackageManager.resolveContentProvider (String name, int flags) &mdash; Find a single content provider by its base path name. <br /><br />android.content.pm.PackageManager.getSystemAvailableFeatures () &mdash; Get a list of features that are available on the system. <br /><br />android.content.pm.PackageManager.queryBroadcastReceivers (Intent intent, int flags) &mdash; Retrieve all receivers that can handle a broadcast of the given intent. <br /><br />android.content.pm.PackageManager.getApplicationInfo (String packageName, int flags) &mdash; Retrieve all of the information we know about a particular package/application. <br /><br />android.content.pm.PackageManager.queryIntentServices (Intent intent, int flags) &mdash; Retrieve all services that can match the given intent. <br /><br />android.content.pm.PackageManager.addPreferredActivity (IntentFilter filter, int match, ComponentName[] set, ComponentName activity)    This method was deprecated in API level 8. This is a protected API that should not have been available to third party applications. It is the platform's responsibility for assigning preferred activities and this cannot be directly modified. Add a new preferred activity mapping to the system. This will be used to automatically select the given activity component when Context.startActivity () &mdash; This method was deprecated in API level 8. This is a protected API that should not have been available to third party applications. It is the platform's responsibility for assigning preferred activities and this cannot be directly modified. Add a new preferred activity mapping to the system. This will be used to automatically select the given activity component when Context.startActivity() finds multiple matching activities and also matches the given filter. <br /><br />android.content.pm.PackageManager.setApplicationEnabledSetting (String packageName, int newState, int flags) &mdash; Set the enabled setting for an application This setting will override any enabled state which may have been set by the application in its manifest. <br /><br />android.content.pm.PackageManager.queryPermissionsByGroup (String group, int flags) &mdash; Query for all of the permissions associated with a particular group. <br /><br />"
"android.content.pm.PackageManager.addPermission (PermissionInfo info) &mdash; Add a new dynamic permission to the system. <br /><br />android.content.pm.PackageManager.getInstalledApplications (int flags) &mdash; Return a List of all application packages that are installed on the device. <br /><br />android.content.pm.PackageManager.getActivityLogo (ComponentName activityName) &mdash; Retrieve the logo associated with an activity. <br /><br />android.content.pm.PackageManager.addPermissionAsync (PermissionInfo info)   Like addPermission (PermissionInfo) &mdash; Like addPermission(PermissionInfo) but asynchronously persists the package manager state after returning from the call, allowing it to return quicker and batch a series of adds at the expense of no guarantee the added permission will be retained if the device is rebooted before it is written. <br /><br />android.content.pm.PackageManager.getApplicationEnabledSetting (String packageName) &mdash; Return the enabled setting for an application. <br /><br />android.content.pm.PackageManager.resolveService (Intent intent, int flags) &mdash; Determine the best service to handle for a given Intent. <br /><br />android.content.pm.PackageManager.queryInstrumentation (String targetPackage, int flags) &mdash; Retrieve information about available instrumentation code. <br /><br />android.content.pm.PackageManager.getPreferredPackages (int flags) &mdash; Retrieve the list of all currently configured preferred packages. <br /><br />android.content.pm.PackageManager.getPackageGids (String packageName) &mdash; Return an array of all of the secondary group-ids that have been assigned to a package. <br /><br />android.content.pm.PackageManager.getPreferredActivities (List< IntentFilter> outFilters, List< ComponentName> outActivities, String packageName)   Retrieve all preferred activities, previously added with addPreferredActivity (IntentFilter, int, ComponentName[], ComponentName) &mdash; Retrieve all preferred activities, previously added with addPreferredActivity(IntentFilter, int, ComponentName[], ComponentName), that are currently registered with the system. <br /><br />android.content.pm.PackageManager.setInstallerPackageName (String targetPackage, String installerPackageName) &mdash; Change the installer associated with a given package. <br /><br />android.content.pm.PackageManager.getXml (String packageName, int resid, ApplicationInfo appInfo) &mdash; Retrieve an XML file from a package. <br /><br />android.content.pm.PackageManager.getInstalledPackages (int flags) &mdash; Return a List of all packages that are installed on the device. <br /><br />android.content.pm.PackageManager.queryIntentActivityOptions (ComponentName caller, Intent[] specifics, Intent intent, int flags) &mdash; Retrieve a set of activities that should be presented to the user as similar options. <br /><br />android.content.pm.PackageManager.getInstallerPackageName (String packageName) &mdash; Retrieve the package name of the application that installed a package. <br /><br />android.content.pm.PackageManager.setComponentEnabledSetting (ComponentName componentName, int newState, int flags)   Set the enabled setting for a package component  (activity, receiver, service, provider) &mdash; Set the enabled setting for a package component (activity, receiver, service, provider). <br /><br />android.content.pm.PackageManager.getActivityLogo (Intent intent) &mdash; Retrieve the logo associated with an Intent. <br /><br />android.content.pm.PackageManager.queryContentProviders (String processName, int uid, int flags) &mdash; Retrieve content provider information. <br /><br />android.content.pm.PackageManager.checkSignatures (String pkg1, String pkg2) &mdash; Compare the signatures of two packages to determine if the same signature appears in both of them. <br /><br />android.content.pm.PackageManager.getDefaultActivityIcon () &mdash; Return the generic icon for an activity that is used when no specific icon is defined. <br /><br />"
"android.content.pm.PackageManager.getPackageArchiveInfo (String archiveFilePath, int flags) &mdash; Retrieve overall information about an application package defined in a package archive file <br /><br />android.content.pm.PackageManager.getAllPermissionGroups (int flags) &mdash; Retrieve all of the known permission groups in the system. <br /><br />android.content.pm.PackageManager.getReceiverInfo (ComponentName component, int flags) &mdash; Retrieve all of the information we know about a particular receiver class. <br /><br />android.content.pm.PackageManager.getPermissionGroupInfo (String name, int flags) &mdash; Retrieve all of the information we know about a particular group of permissions. <br /><br />android.content.pm.PackageManager.getActivityIcon (ComponentName activityName) &mdash; Retrieve the icon associated with an activity. <br /><br />android.content.pm.PackageManager.clearPackagePreferredActivities (String packageName)   Remove all preferred activity mappings, previously added with addPreferredActivity (IntentFilter, int, ComponentName[], ComponentName) &mdash; Remove all preferred activity mappings, previously added with addPreferredActivity(IntentFilter, int, ComponentName[], ComponentName), from the system whose activities are implemented in the given package name. <br /><br />android.content.pm.PackageManager.getApplicationLogo (ApplicationInfo info) &mdash; Retrieve the logo associated with an application. <br /><br />android.content.pm.PackageManager.getLaunchIntentForPackage (String packageName) &mdash; Returns a 'good' intent to launch a front-door activity in a package. <br /><br />android.content.pm.PackageManager.queryIntentContentProviders (Intent intent, int flags) &mdash; Retrieve all providers that can match the given intent. <br /><br />android.content.pm.PackageManager.verifyPendingInstall (int id, int verificationCode) &mdash; Allows a package listening to the package verification broadcast to respond to the package manager. <br /><br />android.content.pm.PackageManager.getApplicationLabel (ApplicationInfo info) &mdash; Return the label to use for this application. <br /><br />android.content.pm.PackageManager.getNameForUid (int uid) &mdash; Retrieve the official name associated with a user id. <br /><br />android.content.pm.PackageManager.hasSystemFeature (String name)   Check whether the given feature name is one of the available features as returned by getSystemAvailableFeatures () &mdash; Check whether the given feature name is one of the available features as returned by getSystemAvailableFeatures(). <br /><br />android.content.pm.PackageManager.getPackagesForUid (int uid) &mdash; Retrieve the names of all packages that are associated with a particular user id. <br /><br />android.content.pm.PackageManager.checkPermission (String permName, String pkgName) &mdash; Check whether a particular package has been granted a particular permission. <br /><br />android.content.pm.PackageManager.getResourcesForApplication (ApplicationInfo app) &mdash; Retrieve the resources for an application. <br /><br />android.content.pm.PackageManager.getComponentEnabledSetting (ComponentName componentName)   Return the enabled setting for a package component  (activity, receiver, service, provider) &mdash; Return the enabled setting for a package component (activity, receiver, service, provider). <br /><br />android.content.pm.PackageManager.getSystemSharedLibraryNames () &mdash; Get a list of shared libraries that are available on the system. <br /><br />android.content.pm.PackageManager.currentToCanonicalPackageNames (String[] names) &mdash; Map from the current package names in use on the device to whatever the current canonical name of that package is. <br /><br />android.content.pm.PackageManager.getDrawable (String packageName, int resid, ApplicationInfo appInfo) &mdash; Retrieve an image from a package. <br /><br />"
"android.content.pm.PackageManager.getActivityInfo (ComponentName component, int flags) &mdash; Retrieve all of the information we know about a particular activity class. <br /><br />android.content.pm.PackageManager.getResourcesForApplication (String appPackageName) &mdash; Retrieve the resources associated with an application. <br /><br />android.content.pm.PackageManager.canonicalToCurrentPackageNames (String[] names) &mdash; Map from a packages canonical name to the current name in use on the device. <br /><br />android.content.pm.PackageManager.queryIntentActivities (Intent intent, int flags) &mdash; Retrieve all activities that can be performed for the given intent. <br /><br />android.content.pm.PackageManager.getResourcesForActivity (ComponentName activityName) &mdash; Retrieve the resources associated with an activity. <br /><br />android.content.pm.PackageManager.isSafeMode () &mdash; Return whether the device has been booted into safe mode. <br /><br />android.content.pm.ResolveInfo.loadLabel (PackageManager pm) &mdash; Retrieve the current textual label associated with this resolution. <br /><br />android.content.pm.ResolveInfo.getIconResource () &mdash; Return the icon resource identifier to use for this match. <br /><br />android.content.pm.ResolveInfo.loadIcon (PackageManager pm) &mdash; Retrieve the current graphical icon associated with this resolution. <br /><br />android.content.pm.Signature.toCharsString ()   Return the result of toChars () &mdash; Return the result of toChars() as a String. <br /><br />android.content.res.AssetFileDescriptor.close ()   Convenience for calling getParcelFileDescriptor ().close () &mdash; Convenience for calling getParcelFileDescriptor().close(). <br /><br />android.content.res.AssetFileDescriptor.createOutputStream () &mdash; Create and return a new auto-close output stream for this asset. <br /><br />android.content.res.AssetFileDescriptor.getStartOffset () &mdash; Returns the byte offset where this asset entry's data starts. <br /><br />android.content.res.AssetFileDescriptor.getLength () &mdash; Returns the total number of bytes of this asset entry's data. <br /><br />android.content.res.AssetFileDescriptor.createInputStream () &mdash; Create and return a new auto-close input stream for this asset. <br /><br />android.content.res.AssetFileDescriptor.getParcelFileDescriptor () &mdash; The AssetFileDescriptor contains its own ParcelFileDescriptor, which in addition to the normal FileDescriptor object also allows you to close the descriptor when you are done with it. <br /><br />android.content.res.AssetFileDescriptor.getFileDescriptor () &mdash; Returns the FileDescriptor that can be used to read the data in the file. <br /><br />android.content.res.AssetManager.openXmlResourceParser (int cookie, String fileName) &mdash; Retrieve a parser for a compiled XML file. <br /><br />android.content.res.AssetManager.open (String fileName) &mdash; Open an asset using ACCESS_STREAMING mode. <br /><br />android.content.res.AssetManager.list (String path) &mdash; Return a String array of all the assets at the given path. <br /><br />"
"android.content.res.AssetManager.close () &mdash; Close this asset manager. <br /><br />android.content.res.AssetManager.open (String fileName, int accessMode) &mdash; Open an asset using an explicit access mode, returning an InputStream to read its contents. <br /><br />android.content.res.ColorStateList.valueOf (int color) &mdash; Creates or retrieves a ColorStateList that always returns a single color. <br /><br />android.content.res.ColorStateList.getColorForState (int[] stateSet, int defaultColor) &mdash; Return the color associated with the given set of View states. <br /><br />android.content.res.ColorStateList.isStateful () &mdash; Indicates whether this color state list contains more than one state spec and will change color based on state. <br /><br />android.content.res.ColorStateList.getDefaultColor () &mdash; Return the default color in this ColorStateList. <br /><br />android.content.res.ColorStateList.withAlpha (int alpha)   Creates a new ColorStateList that has the same states and colors as this one but where each color has the specified alpha value  (0-255) &mdash; Creates a new ColorStateList that has the same states and colors as this one but where each color has the specified alpha value (0-255). <br /><br />android.content.res.Configuration.setToDefaults () &mdash; Set this object to the system defaults. <br /><br />android.content.res.Resources.getLayout (int id) &mdash; Return an XmlResourceParser through which you can read a view layout description for the given resource ID. <br /><br />android.content.res.Resources.getTextArray (int id) &mdash; Return the styled text array associated with a particular resource ID. <br /><br />android.content.res.Resources.getString (int id) &mdash; Return the string value associated with a particular resource ID. It will be stripped of any styled text information. <br /><br />android.content.res.Resources.getConfiguration () &mdash; Return the current configuration that is in effect for this resource object. <br /><br />android.content.res.Resources.getResourceTypeName (int resid) &mdash; Return the type name for a given resource identifier. <br /><br />android.content.res.Resources.openRawResourceFd (int id) &mdash; Open a file descriptor for reading a raw resource. <br /><br />android.content.res.Resources.getQuantityString (int id, int quantity, Object... formatArgs) &mdash; Formats the string necessary for grammatically correct pluralization of the given resource ID for the given quantity, using the given arguments. <br /><br />android.content.res.Resources.openRawResource (int id, TypedValue value) &mdash; Open a data stream for reading a raw resource. <br /><br />android.content.res.Resources.getIdentifier (String name, String defType, String defPackage) &mdash; Return a resource identifier for the given resource name. <br /><br />android.content.res.Resources.obtainTypedArray (int id) &mdash; Return an array of heterogeneous values. <br /><br />android.content.res.Resources.getDrawable (int id, Resources.Theme theme) &mdash; Return a drawable object associated with a particular resource ID and styled for the specified theme. <br /><br />android.content.res.Resources.getSystem ()   Return a global shared Resources object that provides access to only system resources  (no application resources), and is not configured for the current screen  (can not use dimension units, does not change based on orientation, etc) &mdash; Return a global shared Resources object that provides access to only system resources (no application resources), and is not configured for the current screen (can not use dimension units, does not change based on orientation, etc). <br /><br />"
"android.content.res.Resources.getResourcePackageName (int resid) &mdash; Return the package name for a given resource identifier. <br /><br />android.content.res.Resources.getInteger (int id) &mdash; Return an integer associated with a particular resource ID. <br /><br />android.content.res.Resources.getXml (int id) &mdash; Return an XmlResourceParser through which you can read a generic XML resource for the given resource ID. <br /><br />android.content.res.Resources.newTheme () &mdash; Generate a new Theme object for this set of Resources. <br /><br />android.content.res.Resources.getResourceName (int resid) &mdash; Return the full name for a given resource identifier. <br /><br />android.content.res.Resources.getDimension (int id) &mdash; Retrieve a dimensional for a particular resource ID. <br /><br />android.content.res.Resources.getDimensionPixelOffset (int id) &mdash; Retrieve a dimensional for a particular resource ID for use as an offset in raw pixels. <br /><br />android.content.res.Resources.getDisplayMetrics () &mdash; Return the current display metrics that are in effect for this resource object. <br /><br />android.content.res.Resources.getValue (String name, TypedValue outValue, boolean resolveRefs) &mdash; Return the raw data associated with a particular resource ID. <br /><br />android.content.res.Resources.getDimensionPixelSize (int id) &mdash; Retrieve a dimensional for a particular resource ID for use as a size in raw pixels. <br /><br />android.content.res.Resources.getResourceEntryName (int resid) &mdash; Return the entry name for a given resource identifier. <br /><br />android.content.res.Resources.getStringArray (int id) &mdash; Return the string array associated with a particular resource ID. <br /><br />android.content.res.Resources.getIntArray (int id) &mdash; Return the int array associated with a particular resource ID. <br /><br />android.content.res.Resources.getAssets () &mdash; Retrieve underlying AssetManager storage for these resources. <br /><br />android.content.res.Resources.getAnimation (int id) &mdash; Return an XmlResourceParser through which you can read an animation description for the given resource ID. <br /><br />android.content.res.Resources.getValueForDensity (int id, int density, TypedValue outValue, boolean resolveRefs) &mdash; Get the raw value associated with a resource with associated density. <br /><br />android.content.res.Resources.getDrawableForDensity (int id, int density)    This method is deprecated. Use getDrawableForDensity (int, int, Theme) &mdash; This method is deprecated. Use getDrawableForDensity(int, int, Theme) instead. <br /><br />android.content.res.Resources.getDrawableForDensity (int id, int density, Resources.Theme theme) &mdash; Return a drawable object associated with a particular resource ID for the given screen density in DPI and styled for the specified theme. <br /><br />android.content.res.Resources.getColor (int id) &mdash; Return a color integer associated with a particular resource ID. <br /><br />android.content.res.Resources.getText (int id, CharSequence def) &mdash; Return the string value associated with a particular resource ID. <br /><br />"
"android.content.res.Resources.getText (int id) &mdash; Return the string value associated with a particular resource ID. The returned object will be a String if this is a plain string; it will be some other type of CharSequence if it is styled. <br /><br />android.content.res.Resources.getDrawable (int id)    This method is deprecated. Use getDrawable (int, Theme) &mdash; This method is deprecated. Use getDrawable(int, Theme) instead. <br /><br />android.content.res.Resources.getColorStateList (int id) &mdash; Return a color state list associated with a particular resource ID. <br /><br />android.content.res.Resources.getString (int id, Object... formatArgs)   Return the string value associated with a particular resource ID, substituting the format arguments as defined in Formatter and format (String, Object...) &mdash; Return the string value associated with a particular resource ID, substituting the format arguments as defined in Formatter and format(String, Object...). It will be stripped of any styled text information. <br /><br />android.content.res.Resources.obtainAttributes (AttributeSet set, int[] attrs) &mdash; Retrieve a set of basic attribute values from an AttributeSet, not performing styling of them using a theme and/or style resources. <br /><br />android.content.res.Resources.getQuantityString (int id, int quantity) &mdash; Returns the string necessary for grammatically correct pluralization of the given resource ID for the given quantity. <br /><br />android.content.res.Resources.updateConfiguration (Configuration config, DisplayMetrics metrics) &mdash; Store the newly updated configuration. <br /><br />android.content.res.Resources.getBoolean (int id) &mdash; Return a boolean associated with a particular resource ID. <br /><br />android.content.res.TypedArray.length () &mdash; Return the number of values in this array. <br /><br />android.content.res.TypedArray.getNonResourceString (int index) &mdash; Retrieve the string value for the attribute at index, but only if that string comes from an immediate value in an XML file. <br /><br />android.content.res.TypedArray.getDimensionPixelOffset (int index, int defValue) &mdash; Retrieve a dimensional unit attribute at index for use as an offset in raw pixels. <br /><br />android.content.res.TypedArray.getResourceId (int index, int defValue) &mdash; Retrieve the resource identifier for the attribute at index. <br /><br />android.content.res.TypedArray.peekValue (int index) &mdash; Retrieve the raw TypedValue for the attribute at index and return a temporary object holding its data. <br /><br />android.content.res.TypedArray.getFloat (int index, float defValue) &mdash; Retrieve the float value for the attribute at index. <br /><br />android.content.res.TypedArray.getBoolean (int index, boolean defValue) &mdash; Retrieve the boolean value for the attribute at index. <br /><br />android.content.res.TypedArray.getInt (int index, int defValue) &mdash; Retrieve the integer value for the attribute at index. <br /><br />android.content.res.TypedArray.hasValue (int index) &mdash; Determines whether there is an attribute at index. <br /><br />android.content.res.TypedArray.getDrawable (int index) &mdash; Retrieve the Drawable for the attribute at index. <br /><br />android.content.res.TypedArray.getLayoutDimension (int index, String name)   Special version of getDimensionPixelSize (int, int) &mdash; Special version of getDimensionPixelSize(int, int) for retrieving ViewGroup's layout_width and layout_height attributes. <br /><br />android.content.res.TypedArray.getIndex (int at) &mdash; Return an index in the array that has data. <br /><br />"
